name,address
Α ΗΡΑΚΛΕΙΟΥ,ΑΡΧ.ΜΑΚΑΡΙΟΥ 7  
ΜΟΙΡΩΝ,ΕΛΕΥΘΕΡΙΟΥ ΒΕΝΙΖΕΛΟΥ
Β ΗΡΑΚΛΕΙΟΥ,
ΤΥΜΠΑΚΙΟΥ,ΤΥΜΠΑΚΙ  
ΛΙΜΕΝΟΣ ΧΕΡΣΟΝΗΣΟΥ,ΕΛ.ΒΕΝΙΖΕΛΟΥ 240
ΚΑΣΤΕΛΙΟΥ ΠΕΔΙΑΔΑΣ,ΚΑΣΤΕΛΙ
ΑΡΚΑΛΟΧΩΡΙΟΥ,ΕΘΝ. ΑΝΤΙΣΤΑΣΕΩΣ 35
ΙΕΡΑΠΕΤΡΑΣ,Ν.ΣΤΡΑΤΑΚΗ 12
ΑΓΙΟΥ ΝΙΚΟΛΑΟΥ,ΔΙΟΙΚΗΤΗΡΙΟ Α.ΝΙΚΟΛΑΟΥ
ΝΕΑΠΟΛΗΣ ΚΡΗΤΗΣ,ΠΛ. ΔΙΚΑΣΤΗΡΙΩΝ
ΣΗΤΕΙΑΣ,ΜΕΓ. ΔΗΜΟΣΙΩΝ ΥΠΗΡΕΣΙΩΝ
ΡΕΘΥΜΝΟΥ,ΑΡΚΑΔΙΟΥ 147
ΠΕΡΑΜΑΤΟΣ,ΠΕΡΑΜΑ ΚΡΗΤΗΣ
ΚΑΣΤΕΛΙΟΥ ΚΙΣΣΑΜΟΥ,ΚΙΣΣΑΜΟΣ ΧΑΝΙΩΝ
Α ΧΑΝΙΩΝ,ΤΖΑΝΑΚΑΚΗ 3  
Β ΧΑΝΙΩΝ,ΤΖΑΝΑΚΑΚΗ 3
ΒΑΜΟΥ,ΒΑΜΟΣ
ΖΑΚΥΝΘΟΥ,ΔΙΟΙΚΗΤΗΡΙΟ
Α ΚΕΡΚΥΡΑΣ,ΣΑΜΑΡΑ 13    
Β ΚΕΡΚΥΡΑΣ,ΚΕΡΚΥΡΑ
ΠΑΞΩΝ,"ΓΑΙΟΣ, ΑΝΕΜΟΓΙΑΝΝΗ 220"
ΛΕΥΚΑΔΑΣ,8ης ΜΕΡΑΡΧΙΑΣ
ΑΡΓΟΣΤΟΛΙΟΥ,ΔΙΟΙΚΗΤΗΡΙΟ
ΛΗΞΟΥΡΙΟΥ,ΠΛΑΤΕΙΑ ΑΛΙΒΙΖΑΤΩΝ
ΙΘΑΚΗΣ,ΠΛ. ΕΘΝ. ΑΝΤΙΣΤΑΣΗΣ
